Hostname,Memory utilization,CPU utilization,"Interface [""GigabitEthernet0/0/0""]: Bits sent","Interface [""GigabitEthernet0/0/0""]: Bits received","Interface [""GigabitEthernet0/0/1""]: Bits received","Interface [""GigabitEthernet0/0/1""]: Bits sent"
BR-C002-MAIN,69.49,47.07,77.23 Kbps,132.80 Kbps,307.26 Kbps,75.05 Kbps
BR-C003-NPADA,52.85,50.5,193.92 Kbps,499.73 Kbps,2.41 Mbps,421.35 Kbps
BR-C004-WGEST,57.36,47.84,100.62 Kbps,183.13 Kbps,286.34 Kbps,51.07 Kbps
BR-C005-RABOD,69.39,45.99,73.02 Kbps,176.98 Kbps,287.34 Kbps,65.67 Kbps
BR-C006-KOPRI,56.61,47.47,80.52 Kbps,145.18 Kbps,293.15 Kbps,65.30 Kbps
BR-C007-VRTNG,53.34,46.96,90.32 Kbps,189.87 Kbps,351.65 Kbps,79.43 Kbps
BR-C008-PCPKD,66.3,46.91,85.49 Kbps,203.63 Kbps,224.02 Kbps,74.27 Kbps
BR-C009-KHOPT,69.34,48.18,77.76 Kbps,138.29 Kbps,197.36 Kbps,65.45 Kbps
BR-C010-AIRLI,55.92,46.11,38.01 Kbps,77.57 Kbps,238.28 Kbps,61.51 Kbps
BR-C011-SHRNG,58.34,49.99,62.61 Kbps,250.59 Kbps,259.69 Kbps,212.43 Kbps
BR-C012-VAS17,58.6,46.04,0.09 Kbps,0.00 Kbps,317.98 Kbps,98.32 Kbps
BR-C013-MULUW,58.88,47.26,44.40 Kbps,197.08 Kbps,99.23 Kbps,63.03 Kbps
BR-C014-KALWA,65.33,47.61,58.74 Kbps,117.34 Kbps,101.85 Kbps,47.69 Kbps
BR-C015-GKPE,59.88,47.41,54.90 Kbps,103.50 Kbps,179.09 Kbps,82.74 Kbps
BR-C016-SHRPR,63.32,47.25,44.75 Kbps,105.30 Kbps,173.78 Kbps,66.82 Kbps
BR-C017-DECAN,64.59,47.27,48.41 Kbps,190.84 Kbps,278.00 Kbps,85.45 Kbps
BR-C018-SDPET,57.62,46.21,35.68 Kbps,71.60 Kbps,116.79 Kbps,42.61 Kbps
BR-C019-VILEP,53.93,46.76,50.25 Kbps,81.54 Kbps,279.56 Kbps,76.80 Kbps
BR-C020-DOMBE,54.53,46.53,51.74 Kbps,178.18 Kbps,97.78 Kbps,53.87 Kbps
BR-C021-GANGA,54.97,46.99,51.25 Kbps,84.75 Kbps,204.07 Kbps,39.63 Kbps
BR-C022-GHODB,68.52,47.84,64.11 Kbps,110.84 Kbps,258.60 Kbps,64.59 Kbps
BR-C023-GOREG,70.67,46.69,37.70 Kbps,68.90 Kbps,103.32 Kbps,46.15 Kbps
BR-C024-BORIW,54.17,47.38,41.81 Kbps,73.91 Kbps,110.92 Kbps,45.06 Kbps
BR-C025-NARHE,70.27,47.16,39.39 Kbps,57.12 Kbps,179.69 Kbps,36.13 Kbps
BR-C028-YERWD,57.54,45.55,38.82 Kbps,70.67 Kbps,86.74 Kbps,32.60 Kbps
BR-C029-ALAND,64.81,45.6,35.32 Kbps,77.25 Kbps,104.83 Kbps,39.92 Kbps
BR-C031-CHCWD,46.54,47.28,49.94 Kbps,93.70 Kbps,174.91 Kbps,54.21 Kbps
BR-C032-DEHRD,51.75,47.22,42.91 Kbps,98.52 Kbps,116.11 Kbps,80.27 Kbps
BR-C034-BHSRI,57.89,48.19,64.43 Kbps,133.98 Kbps,409.35 Kbps,148.27 Kbps
BR-C035-PMPRI,69.83,46.75,34.69 Kbps,92.63 Kbps,120.41 Kbps,54.96 Kbps
BR-C036-MYARD,55.87,46.81,46.58 Kbps,103.77 Kbps,247.30 Kbps,64.84 Kbps
BR-C037-CHAKN,56.89,46.61,44.74 Kbps,85.73 Kbps,72.43 Kbps,35.71 Kbps
BR-C038-THRGN,63.6,46.24,28.93 Kbps,101.02 Kbps,105.88 Kbps,52.69 Kbps
BR-C040-NIGDI,55.51,46.09,54.68 Kbps,115.49 Kbps,210.69 Kbps,33.58 Kbps
BR-C042-MSLCL,60.93,46.82,34.70 Kbps,93.03 Kbps,87.52 Kbps,35.30 Kbps
BR-C044-SMBNG,54.76,45.95,46.73 Kbps,140.89 Kbps,142.40 Kbps,46.03 Kbps
BR-C045-AMBAD,58.71,47.41,61.71 Kbps,134.03 Kbps,447.09 Kbps,82.26 Kbps
BR-C046-POKRN,52.78,47.75,92.74 Kbps,164.40 Kbps,202.90 Kbps,83.58 Kbps
BR-C047-BHWDI,50.86,47.49,66.37 Kbps,127.25 Kbps,133.02 Kbps,43.35 Kbps
BR-C048-CHMBR,57.77,47.14,43.93 Kbps,83.70 Kbps,122.33 Kbps,65.04 Kbps
BR-C049-NPNVL-NEW,52.07,44.9,35.42 Kbps,54.04 Kbps,106.53 Kbps,35.88 Kbps
BR-C050-IDRNG,63.06,47.83,51.62 Kbps,98.23 Kbps,219.76 Kbps,47.38 Kbps
BR-C051-CHRKP,57.53,46.95,46.25 Kbps,183.16 Kbps,103.81 Kbps,39.10 Kbps
BR-C052-AMBTH,56.8,46.27,31.35 Kbps,69.24 Kbps,213.35 Kbps,69.85 Kbps
BR-C053-BHNDP,54.68,46.53,52.66 Kbps,171.41 Kbps,126.18 Kbps,42.18 Kbps
BR-C054-MIRRD,56.64,45.98,53.55 Kbps,202.68 Kbps,44.09 Kbps,21.24 Kbps
BR-C055-SATRA,51.63,45.78,34.10 Kbps,60.65 Kbps,113.13 Kbps,40.70 Kbps
BR-C056-WNWDI,70.62,46.4,38.96 Kbps,58.66 Kbps,208.10 Kbps,35.70 Kbps
BR-C057-KTHRD,62.86,47.79,35.50 Kbps,134.35 Kbps,150.01 Kbps,54.27 Kbps
BR-C058-KLYNR,52.84,45.95,51.70 Kbps,106.05 Kbps,238.34 Kbps,51.73 Kbps
BR-C059-BDLPR,57.56,48.02,59.01 Kbps,94.94 Kbps,238.23 Kbps,46.85 Kbps
BR-C070-RVKRJ,52,47.37,42.40 Kbps,61.86 Kbps,100.40 Kbps,32.14 Kbps
BR-C071-ANDRI,52.26,46.29,54.43 Kbps,91.74 Kbps,201.58 Kbps,74.70 Kbps
BR-C072-VAS12,57.38,47.17,29.10 Kbps,54.87 Kbps,145.30 Kbps,46.62 Kbps
BR-C073-PTLPD,51.91,46.01,46.91 Kbps,91.73 Kbps,242.20 Kbps,51.04 Kbps
